id,id_seller,id_weight,name,description,price,photo_url
432,432,432,Patin,Numquam accusantium quia iste labore at optio fugit repudiandae blanditiis molestiae.,24845,https://dummyimage.com/640x480
433,433,433,Salmon,Ex officiis est eos maiores quia explicabo.,18450,https://placekitten.com/640/480
434,434,434,Udang Windu,Quibusdam assumenda dolore fugiat.,24743,https://dummyimage.com/640x480
435,435,435,Sotong,Neque architecto molestiae dicta molestias perferendis rerum recusandae.,27679,https://picsum.photos/640/480
436,436,436,Selar,Veniam ullam commodi veritatis fuga voluptatum labore mollitia necessitatibus quod a vel.,24290,https://dummyimage.com/640x480
437,437,437,Sarden,Dignissimos qui ratione labore iusto autem numquam veniam autem.,17790,https://picsum.photos/640/480
438,438,438,Rajungan,Amet eius odit repellat ipsam officia sunt possimus reprehenderit ut perferendis ea.,30294,https://placekitten.com/640/480
439,439,439,Kepiting Bakau,Sequi natus sequi repellendus sequi explicabo autem optio repudiandae iste laudantium iusto sapiente vitae est quo porro corporis ullam.,19247,https://placekitten.com/640/480
440,440,440,Kerapu,Molestias id labore mollitia repudiandae id autem fugit possimus maxime iste architecto consequuntur.,15428,https://picsum.photos/640/480
441,441,441,Teri,Et sed laborum sunt ratione unde laudantium eligendi aliquid nam.,16764,https://placekitten.com/640/480
442,442,442,Gurame,Cum expedita soluta ullam rerum non voluptate.,24418,https://placekitten.com/640/480
443,443,443,Kerapu,Consequuntur harum saepe quo corporis illum cupiditate blanditiis perspiciatis.,19053,https://placekitten.com/640/480
444,444,444,Sarden,Quo eaque quam magni consequuntur commodi ab nisi modi voluptatibus labore.,29952,https://placekitten.com/640/480
445,445,445,Rajungan,Quo suscipit eveniet ea pariatur temporibus ducimus soluta provident.,17240,https://picsum.photos/640/480
446,446,446,Cumi-cumi,Officiis doloribus dignissimos animi optio ducimus quia facilis beatae ex blanditiis.,15914,https://dummyimage.com/640x480
447,447,447,Salmon,Cumque dolores sit inventore dignissimos quidem saepe.,16920,https://dummyimage.com/640x480
448,448,448,Cakalang,Laborum minima perferendis reiciendis nam harum molestiae minima dignissimos rem ipsa temporibus ad quaerat accusamus omnis commodi.,17780,https://dummyimage.com/640x480
449,449,449,Layang,Fugiat excepturi eaque dignissimos cum asperiores temporibus dolorum fugit.,19499,https://dummyimage.com/640x480
450,450,450,Selar,Hic ullam nemo earum perferendis quasi deserunt aspernatur dolor alias aut quaerat.,19121,https://picsum.photos/640/480
451,451,451,Udang Windu,Dolorem unde repellat animi nulla placeat ducimus id ut expedita porro.,33471,https://dummyimage.com/640x480
452,452,452,Tongkol,Quam ex tenetur temporibus officiis accusamus hic eos quidem quidem non minus.,31655,https://placekitten.com/640/480
453,453,453,Bawal,Eligendi animi blanditiis molestias quasi laudantium illum facere assumenda molestias cum dolorum corporis nihil corrupti.,29930,https://dummyimage.com/640x480
454,454,454,Kembung,Ex esse repellat architecto voluptatum iure harum ab.,33578,https://dummyimage.com/640x480
455,455,455,Gurame,Itaque nulla porro atque alias deleniti earum necessitatibus.,24162,https://dummyimage.com/640x480
456,456,456,Makarel,Veniam quos unde quae aspernatur quae error labore ipsum commodi a laboriosam occaecati.,20718,https://placekitten.com/640/480
457,457,457,Kakap Putih,Cum ullam autem quod modi nisi corporis laboriosam reiciendis voluptates quisquam.,25961,https://picsum.photos/640/480
458,458,458,Bawal,Tempora incidunt voluptatum quasi ipsum quisquam sed.,34347,https://dummyimage.com/640x480
459,459,459,Sotong,Consectetur asperiores voluptatum velit voluptas perferendis aperiam aperiam dicta a sapiente in officia rerum blanditiis voluptatibus.,20823,https://dummyimage.com/640x480
460,460,460,Makarel,Neque optio eveniet quibusdam architecto nisi atque molestiae.,28976,https://placekitten.com/640/480
461,461,461,Cumi-cumi,Adipisci eius placeat reiciendis vero dicta fugit quam iusto mollitia laborum ipsam.,21097,https://picsum.photos/640/480
462,462,462,Udang Windu,Assumenda pariatur exercitationem odio doloribus placeat necessitatibus pariatur unde tempora dignissimos.,23761,https://picsum.photos/640/480
463,463,463,Gurame,Soluta aut corporis deleniti esse illo rerum laboriosam nobis.,21779,https://placekitten.com/640/480
464,464,464,Rajungan,Nostrum praesentium enim nihil eum.,23005,https://picsum.photos/640/480
465,465,465,Bawal,Vel unde ipsa eveniet sed expedita repellendus hic alias quibusdam sit mollitia debitis.,25500,https://placekitten.com/640/480
466,466,466,Patin,Numquam praesentium repudiandae itaque assumenda quas sunt enim aperiam commodi.,21610,https://picsum.photos/640/480
467,467,467,Udang Windu,Vitae provident odit reiciendis sint assumenda autem repellendus aperiam laborum repellat porro praesentium.,29243,https://placekitten.com/640/480
468,468,468,Kakap Merah,Sit accusantium eum natus corrupti fugiat ducimus error velit.,28729,https://dummyimage.com/640x480
469,469,469,Lele,Quae necessitatibus tempora voluptatibus natus nam illo architecto facere vel iusto maxime.,25440,https://placekitten.com/640/480
470,470,470,Teri,In rerum non cupiditate enim nulla vero culpa consequatur fuga cumque incidunt.,34276,https://placekitten.com/640/480
471,471,471,Udang Windu,Fuga odit mollitia officiis necessitatibus unde nisi minus temporibus amet nesciunt possimus sapiente mollitia quaerat.,29974,https://dummyimage.com/640x480
472,472,472,Udang Windu,Modi sed aut aliquid incidunt ratione cupiditate nihil aliquid deleniti quibusdam excepturi.,22479,https://dummyimage.com/640x480
473,473,473,Baronang,Deserunt odit occaecati inventore optio fugiat quas temporibus eius temporibus cupiditate nam amet harum.,16334,https://placekitten.com/640/480
474,474,474,Selar,Tempora totam nisi magni quidem a.,31125,https://dummyimage.com/640x480
475,475,475,Bawal,Praesentium eveniet laborum explicabo illum minus molestiae maxime laborum.,31011,https://picsum.photos/640/480
476,476,476,Belanak,Suscipit at fuga cupiditate architecto est temporibus cumque quis alias corporis dignissimos est fuga repudiandae.,22303,https://placekitten.com/640/480
477,477,477,Makarel,Velit ducimus ullam sequi iste quae.,22726,https://picsum.photos/640/480
478,478,478,Tuna,Cumque veniam cum suscipit repudiandae quas aperiam soluta explicabo.,22092,https://picsum.photos/640/480
479,479,479,Cakalang,Voluptas nemo sapiente et possimus iure aliquid ratione molestias at sint iste.,18995,https://picsum.photos/640/480
480,480,480,Bandeng,Maiores pariatur quod eligendi praesentium nulla laudantium maxime dolores.,23772,https://placekitten.com/640/480
481,481,481,Lele,Veritatis perferendis magnam laborum id pariatur veritatis nulla.,31216,https://placekitten.com/640/480
482,482,482,Nila,Animi corporis facere vel aliquam minus quas deserunt optio velit voluptate perferendis ab ducimus nihil dolor.,21813,https://dummyimage.com/640x480
483,483,483,Sotong,Facere veritatis voluptates omnis quae quibusdam porro magni repellat asperiores vitae.,19836,https://picsum.photos/640/480
484,484,484,Makarel,Quo totam libero maxime ipsa mollitia ipsum.,34890,https://placekitten.com/640/480
485,485,485,Udang Vaname,Expedita debitis odio quas saepe perferendis non harum officiis optio eligendi voluptates eius.,34542,https://picsum.photos/640/480
486,486,486,Lele,Dolore beatae est veniam commodi laboriosam doloribus quam eveniet.,20434,https://dummyimage.com/640x480
487,487,487,Cumi-cumi,Modi quae hic alias dicta odit dolore nisi assumenda a porro laboriosam neque dolorum fugit temporibus.,19633,https://picsum.photos/640/480
488,488,488,Kakap Putih,Nesciunt explicabo vitae mollitia distinctio odio.,32110,https://dummyimage.com/640x480
489,489,489,Cakalang,Beatae atque magni explicabo asperiores vero alias.,29931,https://dummyimage.com/640x480
490,490,490,Layang,Ducimus id minima voluptatum expedita tempora minus quos ut.,21745,https://placekitten.com/640/480
491,491,491,Kakap Merah,Necessitatibus soluta occaecati impedit laudantium eligendi tempore incidunt provident quisquam earum.,29444,https://picsum.photos/640/480
492,492,492,Kepiting Bakau,Voluptates maiores quaerat dolores unde enim consequatur iure aliquam iste.,25698,https://placekitten.com/640/480
493,493,493,Sotong,Sint optio cum laborum vel voluptatibus optio molestias voluptatem id fugit.,20976,https://dummyimage.com/640x480
494,494,494,Rajungan,Delectus officiis excepturi veniam illum modi optio perferendis magni saepe.,15516,https://dummyimage.com/640x480
495,495,495,Bawal,Placeat omnis veniam impedit assumenda quisquam inventore corrupti iusto.,34697,https://placekitten.com/640/480
496,496,496,Udang Windu,Vitae vel et dignissimos tempore nesciunt tempore corporis magnam.,18968,https://placekitten.com/640/480
497,497,497,Kakap Putih,Recusandae voluptatum minima pariatur incidunt quod a tempora soluta quia.,24581,https://dummyimage.com/640x480
498,498,498,Teri,Ad ea adipisci nemo natus dolorum odit ex magnam neque repudiandae molestias molestias sed distinctio ducimus quo pariatur.,20275,https://picsum.photos/640/480
499,499,499,Kepiting Bakau,Iusto rem suscipit unde repudiandae impedit magni ab animi quibusdam dolor consectetur accusantium non dolore.,23345,https://picsum.photos/640/480
500,500,500,Cumi-cumi,Quas animi in repudiandae id facilis soluta iste molestiae.,28302,https://picsum.photos/640/480
